timesteps,count_PV_opt0,count_PV_opt1,count_PV_opt2,count_PV_opt3,count_PV_opt4,count_PV_opt5,count_PV_opt6,count_Substation1_opt0,count_Substation1_opt1,count_Substation1_opt2,count_Substation1_opt3,count_Substation1_opt4,count_Substation1_opt5,count_Substation1_opt6,count_Substation2_opt0,count_Substation2_opt1,count_Substation2_opt2,count_Substation2_opt3,count_Substation2_opt4,count_Substation2_opt5,count_Substation2_opt6,count_Compressor1_opt0,count_Compressor1_opt1,count_Compressor1_opt2,count_Compressor1_opt3,count_Compressor1_opt4,count_Compressor1_opt5,count_Compressor1_opt6,count_Compressor2_opt0,count_Compressor2_opt1,count_Compressor2_opt2,count_Compressor2_opt3,count_Compressor2_opt4,count_Compressor2_opt5,count_Compressor2_opt6,count_Compressor3_opt0,count_Compressor3_opt1,count_Compressor3_opt2,count_Compressor3_opt3,count_Compressor3_opt4,count_Compressor3_opt5,count_Compressor3_opt6,count_ThermalUnit_opt0,count_ThermalUnit_opt1,count_ThermalUnit_opt2,count_ThermalUnit_opt3,count_ThermalUnit_opt4,count_ThermalUnit_opt5,count_ThermalUnit_opt6,count_LNG_opt0,count_LNG_opt1,count_LNG_opt2,count_LNG_opt3,count_LNG_opt4,count_LNG_opt5,count_LNG_opt6,freq_PV_opt0,freq_PV_opt1,freq_PV_opt2,freq_PV_opt3,freq_PV_opt4,freq_PV_opt5,freq_PV_opt6,freq_Substation1_opt0,freq_Substation1_opt1,freq_Substation1_opt2,freq_Substation1_opt3,freq_Substation1_opt4,freq_Substation1_opt5,freq_Substation1_opt6,freq_Substation2_opt0,freq_Substation2_opt1,freq_Substation2_opt2,freq_Substation2_opt3,freq_Substation2_opt4,freq_Substation2_opt5,freq_Substation2_opt6,freq_Compressor1_opt0,freq_Compressor1_opt1,freq_Compressor1_opt2,freq_Compressor1_opt3,freq_Compressor1_opt4,freq_Compressor1_opt5,freq_Compressor1_opt6,freq_Compressor2_opt0,freq_Compressor2_opt1,freq_Compressor2_opt2,freq_Compressor2_opt3,freq_Compressor2_opt4,freq_Compressor2_opt5,freq_Compressor2_opt6,freq_Compressor3_opt0,freq_Compressor3_opt1,freq_Compressor3_opt2,freq_Compressor3_opt3,freq_Compressor3_opt4,freq_Compressor3_opt5,freq_Compressor3_opt6,freq_ThermalUnit_opt0,freq_ThermalUnit_opt1,freq_ThermalUnit_opt2,freq_ThermalUnit_opt3,freq_ThermalUnit_opt4,freq_ThermalUnit_opt5,freq_ThermalUnit_opt6,freq_LNG_opt0,freq_LNG_opt1,freq_LNG_opt2,freq_LNG_opt3,freq_LNG_opt4,freq_LNG_opt5,freq_LNG_opt6
24576,3396,3284,3717,2917,3879,3544,3839,3739,3904,3450,3172,3712,3543,3056,3407,3175,3754,3406,3892,3248,3694,3278,3482,3747,3065,3389,4029,3586,3267,3524,3529,3229,4166,3244,3617,3728,3542,3540,3362,3258,3622,3524,3707,4175,3010,3677,3274,3154,3579,3887,3848,3550,2932,3273,3796,3290,0.13818359375,0.13362630208333334,0.1512451171875,0.11869303385416667,0.1578369140625,0.14420572916666666,0.15620930989583334,0.15214029947916666,0.15885416666666666,0.140380859375,0.12906901041666666,0.15104166666666666,0.1441650390625,0.12434895833333333,0.13863118489583334,0.12919108072916666,0.15275065104166666,0.13859049479166666,0.15836588541666666,0.13216145833333334,0.15030924479166666,0.13338216145833334,0.14168294270833334,0.1524658203125,0.12471516927083333,0.13789876302083334,0.1639404296875,0.14591471354166666,0.1329345703125,0.14339192708333334,0.14359537760416666,0.13138834635416666,0.16951497395833334,0.13199869791666666,0.14717610677083334,0.15169270833333334,0.14412434895833334,0.14404296875,0.13680013020833334,0.132568359375,0.14737955729166666,0.14339192708333334,0.15083821614583334,0.16988118489583334,0.12247721354166667,0.14961751302083334,0.13321940104166666,0.12833658854166666,0.1456298828125,0.15816243489583334,0.15657552083333334,0.14444986979166666,0.11930338541666667,0.1331787109375,0.15445963541666666,0.13387044270833334
49152,3009,2917,3685,3240,4174,3812,3739,3673,3832,3427,3205,3538,3686,3215,3350,3136,3839,3279,3782,3528,3662,3487,3476,3666,3112,3484,3862,3489,3488,3377,3581,3189,4068,3173,3700,3989,3585,3531,3256,3329,3469,3417,3951,3868,2955,3613,3446,3013,3730,4082,3767,3276,3077,3328,3894,3152,0.1224365234375,0.11869303385416667,0.14994303385416666,0.1318359375,0.16984049479166666,0.15511067708333334,0.15214029947916666,0.14945475260416666,0.15592447916666666,0.13944498697916666,0.13041178385416666,0.14396158854166666,0.14998372395833334,0.13081868489583334,0.13631184895833334,0.12760416666666666,0.15620930989583334,0.1334228515625,0.15388997395833334,0.1435546875,0.14900716145833334,0.14188639322916666,0.14143880208333334,0.149169921875,0.12662760416666666,0.14176432291666666,0.15714518229166666,0.1419677734375,0.14192708333333334,0.13741048177083334,0.14571126302083334,0.1297607421875,0.16552734375,0.12910970052083334,0.15055338541666666,0.16231282552083334,0.1458740234375,0.1436767578125,0.13248697916666666,0.13545735677083334,0.14115397135416666,0.1390380859375,0.1607666015625,0.15738932291666666,0.1202392578125,0.14701334635416666,0.14021809895833334,0.12259928385416667,0.15177408854166666,0.16609700520833334,0.15327962239583334,0.13330078125,0.12520345052083334,0.13541666666666666,0.158447265625,0.12825520833333334
73728,2906,2665,3814,3302,4421,3667,3801,3847,3695,3301,3576,3607,3433,3117,3483,3206,3868,3239,3791,3230,3759,3938,3428,3613,2974,3370,3783,3470,3851,3341,3432,3091,4216,3171,3474,4108,3498,3548,3328,3220,3354,3520,3631,3712,3313,3403,3321,3078,4118,3957,3919,3245,3225,3235,3934,3061,0.11824544270833333,0.10843912760416667,0.15519205729166666,0.13435872395833334,0.17989095052083334,0.14921061197916666,0.1546630859375,0.15653483072916666,0.15034993489583334,0.13431803385416666,0.1455078125,0.14676920572916666,0.13968912760416666,0.1268310546875,0.1417236328125,0.13045247395833334,0.15738932291666666,0.13179524739583334,0.15425618489583334,0.13142903645833334,0.1529541015625,0.16023763020833334,0.13948567708333334,0.14701334635416666,0.12101236979166667,0.13712565104166666,0.1539306640625,0.14119466145833334,0.15669759114583334,0.13594563802083334,0.1396484375,0.12577311197916666,0.17154947916666666,0.1290283203125,0.141357421875,0.16715494791666666,0.142333984375,0.14436848958333334,0.13541666666666666,0.13102213541666666,0.136474609375,0.14322916666666666,0.14774576822916666,0.15104166666666666,0.13480631510416666,0.13846842447916666,0.1351318359375,0.125244140625,0.16756184895833334,0.1610107421875,0.15946451822916666,0.13203938802083334,0.1312255859375,0.13163248697916666,0.16007486979166666,0.12455240885416667
98304,2761,2363,3578,3617,4966,3687,3604,4002,3617,3228,3704,3184,3686,3155,3446,3178,3868,3479,3530,3286,3789,4039,3383,3653,3077,3275,3608,3541,4154,3390,3588,3169,3935,3053,3287,4314,3424,3344,3509,3246,3106,3633,3899,3357,3081,3417,3497,3198,4127,3866,3800,3222,3516,3288,3828,3056,0.11234537760416667,0.09615071614583333,0.14558919270833334,0.14717610677083334,0.20206705729166666,0.1500244140625,0.14664713541666666,0.162841796875,0.14717610677083334,0.13134765625,0.15071614583333334,0.12955729166666666,0.14998372395833334,0.12837727864583334,0.14021809895833334,0.12931315104166666,0.15738932291666666,0.14156087239583334,0.14363606770833334,0.13370768229166666,0.1541748046875,0.16434733072916666,0.13765462239583334,0.14864095052083334,0.12520345052083334,0.13326009114583334,0.14680989583333334,0.14408365885416666,0.16902669270833334,0.137939453125,0.14599609375,0.12894694010416666,0.16011555989583334,0.12422688802083333,0.13374837239583334,0.175537109375,0.13932291666666666,0.13606770833333334,0.14278157552083334,0.132080078125,0.12638346354166666,0.1478271484375,0.15865071614583334,0.1365966796875,0.1253662109375,0.1390380859375,0.14229329427083334,0.130126953125,0.16792805989583334,0.15730794270833334,0.15462239583333334,0.131103515625,0.14306640625,0.1337890625,0.15576171875,0.12434895833333333
122880,2755,2083,3396,3773,5095,3824,3650,3834,3482,3129,3723,3353,3735,3320,3556,3418,3718,3413,3525,3326,3620,4089,3316,3686,3182,3261,3576,3466,4747,3437,3707,3168,3469,2902,3146,4337,3213,3419,3702,3060,3249,3596,4069,3431,3070,3462,3279,3214,4051,3943,3567,3133,3657,3577,3604,3095,0.11210123697916667,0.08475748697916667,0.13818359375,0.15352376302083334,0.20731608072916666,0.15559895833333334,0.14851888020833334,0.156005859375,0.14168294270833334,0.1273193359375,0.1514892578125,0.13643391927083334,0.1519775390625,0.13509114583333334,0.14469401041666666,0.13907877604166666,0.15128580729166666,0.13887532552083334,0.1434326171875,0.13533528645833334,0.14729817708333334,0.1663818359375,0.13492838541666666,0.14998372395833334,0.12947591145833334,0.1326904296875,0.1455078125,0.14103190104166666,0.19315592447916666,0.13985188802083334,0.15083821614583334,0.12890625,0.14115397135416666,0.11808268229166667,0.12801106770833334,0.17647298177083334,0.1307373046875,0.13911946614583334,0.150634765625,0.12451171875,0.1322021484375,0.14632161458333334,0.16556803385416666,0.13960774739583334,0.12491861979166667,0.140869140625,0.1334228515625,0.13077799479166666,0.16483561197916666,0.16044108072916666,0.1451416015625,0.12748209635416666,0.1488037109375,0.14554850260416666,0.14664713541666666,0.12593587239583334
147456,2759,1944,3376,3740,5328,3910,3519,4053,3532,3083,3636,3310,3794,3168,3599,3509,3710,3104,3632,3045,3977,4120,3365,3490,3155,3257,3484,3705,5380,3195,3576,3159,3200,2828,3238,4848,3235,3333,3837,2890,3169,3264,4077,3426,3134,3463,3213,3201,4062,4127,3535,2907,3633,3583,3441,3350,0.11226399739583333,0.0791015625,0.13736979166666666,0.15218098958333334,0.216796875,0.15909830729166666,0.1431884765625,0.1649169921875,0.14371744791666666,0.12544759114583334,0.14794921875,0.13468424479166666,0.15437825520833334,0.12890625,0.14644368489583334,0.14278157552083334,0.15096028645833334,0.12630208333333334,0.14778645833333334,0.1239013671875,0.16182454427083334,0.16764322916666666,0.13692220052083334,0.14200846354166666,0.12837727864583334,0.13252766927083334,0.14176432291666666,0.1507568359375,0.21891276041666666,0.1300048828125,0.1455078125,0.1285400390625,0.13020833333333334,0.11507161458333333,0.13175455729166666,0.197265625,0.13163248697916666,0.1356201171875,0.1561279296875,0.11759440104166667,0.12894694010416666,0.1328125,0.1658935546875,0.139404296875,0.12752278645833334,0.14090983072916666,0.1307373046875,0.1302490234375,0.165283203125,0.16792805989583334,0.14383951822916666,0.1182861328125,0.1478271484375,0.14579264322916666,0.1400146484375,0.13631184895833334
24576,3396,3284,3717,2917,3879,3544,3839,3739,3904,3450,3172,3712,3543,3056,3407,3175,3754,3406,3892,3248,3694,3278,3482,3747,3065,3389,4029,3586,3267,3524,3529,3229,4166,3244,3617,3728,3542,3540,3362,3258,3622,3524,3707,4175,3010,3677,3274,3154,3579,3887,3848,3550,2932,3273,3796,3290,0.13818359375,0.13362630208333334,0.1512451171875,0.11869303385416667,0.1578369140625,0.14420572916666666,0.15620930989583334,0.15214029947916666,0.15885416666666666,0.140380859375,0.12906901041666666,0.15104166666666666,0.1441650390625,0.12434895833333333,0.13863118489583334,0.12919108072916666,0.15275065104166666,0.13859049479166666,0.15836588541666666,0.13216145833333334,0.15030924479166666,0.13338216145833334,0.14168294270833334,0.1524658203125,0.12471516927083333,0.13789876302083334,0.1639404296875,0.14591471354166666,0.1329345703125,0.14339192708333334,0.14359537760416666,0.13138834635416666,0.16951497395833334,0.13199869791666666,0.14717610677083334,0.15169270833333334,0.14412434895833334,0.14404296875,0.13680013020833334,0.132568359375,0.14737955729166666,0.14339192708333334,0.15083821614583334,0.16988118489583334,0.12247721354166667,0.14961751302083334,0.13321940104166666,0.12833658854166666,0.1456298828125,0.15816243489583334,0.15657552083333334,0.14444986979166666,0.11930338541666667,0.1331787109375,0.15445963541666666,0.13387044270833334
49152,3009,2917,3685,3240,4174,3812,3739,3673,3832,3427,3205,3538,3686,3215,3350,3136,3839,3279,3782,3528,3662,3487,3476,3666,3112,3484,3862,3489,3488,3377,3581,3189,4068,3173,3700,3989,3585,3531,3256,3329,3469,3417,3951,3868,2955,3613,3446,3013,3730,4082,3767,3276,3077,3328,3894,3152,0.1224365234375,0.11869303385416667,0.14994303385416666,0.1318359375,0.16984049479166666,0.15511067708333334,0.15214029947916666,0.14945475260416666,0.15592447916666666,0.13944498697916666,0.13041178385416666,0.14396158854166666,0.14998372395833334,0.13081868489583334,0.13631184895833334,0.12760416666666666,0.15620930989583334,0.1334228515625,0.15388997395833334,0.1435546875,0.14900716145833334,0.14188639322916666,0.14143880208333334,0.149169921875,0.12662760416666666,0.14176432291666666,0.15714518229166666,0.1419677734375,0.14192708333333334,0.13741048177083334,0.14571126302083334,0.1297607421875,0.16552734375,0.12910970052083334,0.15055338541666666,0.16231282552083334,0.1458740234375,0.1436767578125,0.13248697916666666,0.13545735677083334,0.14115397135416666,0.1390380859375,0.1607666015625,0.15738932291666666,0.1202392578125,0.14701334635416666,0.14021809895833334,0.12259928385416667,0.15177408854166666,0.16609700520833334,0.15327962239583334,0.13330078125,0.12520345052083334,0.13541666666666666,0.158447265625,0.12825520833333334
24576,3396,3284,3717,2917,3879,3544,3839,3739,3904,3450,3172,3712,3543,3056,3407,3175,3754,3406,3892,3248,3694,3278,3482,3747,3065,3389,4029,3586,3267,3524,3529,3229,4166,3244,3617,3728,3542,3540,3362,3258,3622,3524,3707,4175,3010,3677,3274,3154,3579,3887,3848,3550,2932,3273,3796,3290,0.13818359375,0.13362630208333334,0.1512451171875,0.11869303385416667,0.1578369140625,0.14420572916666666,0.15620930989583334,0.15214029947916666,0.15885416666666666,0.140380859375,0.12906901041666666,0.15104166666666666,0.1441650390625,0.12434895833333333,0.13863118489583334,0.12919108072916666,0.15275065104166666,0.13859049479166666,0.15836588541666666,0.13216145833333334,0.15030924479166666,0.13338216145833334,0.14168294270833334,0.1524658203125,0.12471516927083333,0.13789876302083334,0.1639404296875,0.14591471354166666,0.1329345703125,0.14339192708333334,0.14359537760416666,0.13138834635416666,0.16951497395833334,0.13199869791666666,0.14717610677083334,0.15169270833333334,0.14412434895833334,0.14404296875,0.13680013020833334,0.132568359375,0.14737955729166666,0.14339192708333334,0.15083821614583334,0.16988118489583334,0.12247721354166667,0.14961751302083334,0.13321940104166666,0.12833658854166666,0.1456298828125,0.15816243489583334,0.15657552083333334,0.14444986979166666,0.11930338541666667,0.1331787109375,0.15445963541666666,0.13387044270833334
49152,3064,2986,3703,3266,4117,3773,3667,3727,3894,3482,3251,3537,3588,3097,3388,3209,3940,3290,3746,3466,3537,3468,3530,3702,3115,3512,3853,3396,3497,3388,3596,3205,4090,3179,3621,4004,3571,3588,3265,3304,3474,3370,4021,3949,3069,3651,3377,2963,3546,4112,3912,3377,3115,3298,3760,3002,0.12467447916666667,0.12150065104166667,0.15067545572916666,0.13289388020833334,0.16752115885416666,0.15352376302083334,0.14921061197916666,0.15165201822916666,0.158447265625,0.14168294270833334,0.13228352864583334,0.1439208984375,0.14599609375,0.12601725260416666,0.13785807291666666,0.13057454427083334,0.16031901041666666,0.13387044270833334,0.15242513020833334,0.14103190104166666,0.1439208984375,0.14111328125,0.14363606770833334,0.150634765625,0.12674967447916666,0.14290364583333334,0.15677897135416666,0.13818359375,0.14229329427083334,0.13785807291666666,0.14632161458333334,0.13041178385416666,0.16642252604166666,0.12935384114583334,0.1473388671875,0.16292317708333334,0.14530436197916666,0.14599609375,0.13285319010416666,0.13444010416666666,0.141357421875,0.13712565104166666,0.16361490885416666,0.16068522135416666,0.1248779296875,0.1485595703125,0.13741048177083334,0.12056477864583333,0.144287109375,0.16731770833333334,0.1591796875,0.13741048177083334,0.12674967447916666,0.13419596354166666,0.15299479166666666,0.12215169270833333
73728,3005,2774,3925,3275,4318,3644,3635,3966,3694,3417,3654,3498,3343,3004,3562,3251,4023,3332,3689,3107,3612,3925,3492,3642,2959,3412,3775,3371,3851,3429,3393,3153,4171,3143,3436,4185,3442,3623,3331,3230,3356,3409,3781,3875,3496,3450,3185,2978,3811,4126,4158,3361,3318,3108,3656,2849,0.12227376302083333,0.11287434895833333,0.15970865885416666,0.13326009114583334,0.17569986979166666,0.14827473958333334,0.14790852864583334,0.161376953125,0.15030924479166666,0.1390380859375,0.148681640625,0.142333984375,0.13602701822916666,0.12223307291666667,0.14493815104166666,0.13228352864583334,0.1636962890625,0.13557942708333334,0.15010579427083334,0.12642415364583334,0.14697265625,0.15970865885416666,0.14208984375,0.148193359375,0.12040201822916667,0.13883463541666666,0.15360514322916666,0.13716634114583334,0.15669759114583334,0.1395263671875,0.1380615234375,0.1282958984375,0.16971842447916666,0.12788899739583334,0.13981119791666666,0.1702880859375,0.14005533854166666,0.14742024739583334,0.13553873697916666,0.13142903645833334,0.13655598958333334,0.13871256510416666,0.15384928385416666,0.15767415364583334,0.14225260416666666,0.140380859375,0.12959798177083334,0.12117513020833333,0.15506998697916666,0.16788736979166666,0.169189453125,0.13675944010416666,0.135009765625,0.12646484375,0.14876302083333334,0.11592610677083333
98304,2879,2536,3713,3549,4934,3640,3325,4183,3732,3388,3860,3108,3373,2932,3600,3233,4123,3510,3490,3016,3604,4153,3502,3709,3023,3258,3566,3365,4169,3564,3488,3241,3870,3056,3188,4570,3416,3457,3431,3224,3084,3394,4160,3666,3288,3488,3340,2924,3710,4135,4186,3481,3605,3112,3410,2647,0.11714680989583333,0.10319010416666667,0.15108235677083334,0.1444091796875,0.20076497395833334,0.14811197916666666,0.13529459635416666,0.17020670572916666,0.15185546875,0.13785807291666666,0.15706380208333334,0.12646484375,0.13724772135416666,0.11930338541666667,0.146484375,0.13155110677083334,0.16776529947916666,0.142822265625,0.14200846354166666,0.12272135416666667,0.14664713541666666,0.16898600260416666,0.14249674479166666,0.15091959635416666,0.12300618489583333,0.132568359375,0.14510091145833334,0.13692220052083334,0.16963704427083334,0.14501953125,0.14192708333333334,0.13187662760416666,0.157470703125,0.12434895833333333,0.12972005208333334,0.18595377604166666,0.13899739583333334,0.14066569010416666,0.13960774739583334,0.13118489583333334,0.12548828125,0.13810221354166666,0.16927083333333334,0.149169921875,0.1337890625,0.14192708333333334,0.13590494791666666,0.11897786458333333,0.15096028645833334,0.16825358072916666,0.17032877604166666,0.14164225260416666,0.14668782552083334,0.12662760416666666,0.13875325520833334,0.10770670572916667
122880,2915,2259,3514,3713,5177,3723,3275,4099,3736,3382,3968,3218,3282,2891,3789,3558,3912,3461,3388,3096,3372,4285,3458,3731,3113,3153,3553,3283,4702,3729,3567,3296,3395,2919,2968,4612,3271,3562,3656,3054,3125,3296,4395,3801,3315,3586,3064,2920,3495,4312,4014,3422,3792,3367,3193,2476,0.11861165364583333,0.0919189453125,0.14298502604166666,0.15108235677083334,0.21065266927083334,0.1514892578125,0.13326009114583334,0.16678873697916666,0.15201822916666666,0.13761393229166666,0.16145833333333334,0.13094075520833334,0.133544921875,0.11763509114583333,0.1541748046875,0.144775390625,0.1591796875,0.14082845052083334,0.13785807291666666,0.1259765625,0.13720703125,0.17435709635416666,0.14070638020833334,0.15181477864583334,0.12666829427083334,0.1282958984375,0.14457194010416666,0.13358561197916666,0.19132486979166666,0.1517333984375,0.1451416015625,0.13411458333333334,0.13814290364583334,0.1187744140625,0.12076822916666667,0.18766276041666666,0.13309733072916666,0.14493815104166666,0.14876302083333334,0.124267578125,0.12715657552083334,0.13411458333333334,0.1788330078125,0.1546630859375,0.1348876953125,0.14591471354166666,0.12467447916666667,0.11881510416666667,0.1422119140625,0.17545572916666666,0.163330078125,0.13924153645833334,0.154296875,0.13700358072916666,0.12992350260416666,0.10074869791666667
147456,2861,2123,3505,3868,5451,3774,2994,4455,3869,3495,3903,3153,3087,2614,3899,3815,3983,3133,3491,2761,3494,4409,3497,3523,3143,3088,3461,3455,5350,3461,3470,3350,3162,2846,2937,5196,3386,3572,3663,2829,2982,2948,4615,3828,3388,3621,3072,2815,3237,4587,4195,3312,3861,3274,2927,2420,0.11641438802083333,0.08638509114583333,0.14261881510416666,0.15738932291666666,0.2218017578125,0.153564453125,0.121826171875,0.1812744140625,0.15743001302083334,0.1422119140625,0.1588134765625,0.1282958984375,0.1256103515625,0.10636393229166667,0.15865071614583334,0.15523274739583334,0.16206868489583334,0.12748209635416666,0.14204915364583334,0.11234537760416667,0.14217122395833334,0.17940266927083334,0.14229329427083334,0.14335123697916666,0.12788899739583334,0.12565104166666666,0.14082845052083334,0.14058430989583334,0.21769205729166666,0.14082845052083334,0.14119466145833334,0.13631184895833334,0.128662109375,0.11580403645833333,0.1195068359375,0.21142578125,0.13777669270833334,0.14534505208333334,0.1490478515625,0.1151123046875,0.121337890625,0.11995442708333333,0.18778483072916666,0.15576171875,0.13785807291666666,0.1473388671875,0.125,0.11454264322916667,0.1317138671875,0.1866455078125,0.17069498697916666,0.134765625,0.1571044921875,0.13321940104166666,0.11909993489583333,0.09847005208333333
172032,2927,1976,3544,4011,5418,3884,2816,4648,3860,3469,3804,2998,3215,2582,4437,3535,3723,3139,3373,2694,3675,4544,3660,3563,3167,2953,3381,3308,5279,3273,3424,3479,3308,2895,2918,5288,3430,3699,3509,2726,3078,2846,4603,3850,3378,3737,3034,2885,3089,4713,4282,3493,3665,3390,2729,2304,0.11909993489583333,0.08040364583333333,0.14420572916666666,0.1632080078125,0.220458984375,0.15804036458333334,0.11458333333333333,0.18912760416666666,0.15706380208333334,0.14115397135416666,0.15478515625,0.12198893229166667,0.13081868489583334,0.10506184895833333,0.1805419921875,0.14383951822916666,0.1514892578125,0.12772623697916666,0.13724772135416666,0.109619140625,0.1495361328125,0.18489583333333334,0.14892578125,0.14497884114583334,0.12886555989583334,0.12015787760416667,0.1375732421875,0.13460286458333334,0.21480305989583334,0.1331787109375,0.13932291666666666,0.14156087239583334,0.13460286458333334,0.1177978515625,0.11873372395833333,0.21516927083333334,0.13956705729166666,0.1505126953125,0.14278157552083334,0.11092122395833333,0.125244140625,0.11580403645833333,0.18729654947916666,0.15665690104166666,0.137451171875,0.15205891927083334,0.12345377604166667,0.11739095052083333,0.12569173177083334,0.1917724609375,0.17423502604166666,0.14213053385416666,0.14912923177083334,0.137939453125,0.11104329427083333,0.09375
196608,2860,1742,3477,3807,5755,4028,2907,4885,3800,3379,3847,2787,3317,2561,4606,3610,3915,3022,3270,2781,3372,4835,3951,3236,3143,3021,3235,3155,5478,3113,3602,3410,3298,3054,2621,5289,3172,3959,3344,2816,3051,2945,4996,3918,3291,3834,2929,2841,2767,4648,4080,3495,3743,3593,2673,2344,0.11637369791666667,0.07088216145833333,0.1414794921875,0.1549072265625,0.23417154947916666,0.16389973958333334,0.1182861328125,0.19877115885416666,0.15462239583333334,0.13749186197916666,0.15653483072916666,0.1134033203125,0.13496907552083334,0.10420735677083333,0.18741861979166666,0.14689127604166666,0.1593017578125,0.12296549479166667,0.133056640625,0.1131591796875,0.13720703125,0.19673665364583334,0.1607666015625,0.13167317708333334,0.12788899739583334,0.1229248046875,0.13163248697916666,0.12837727864583334,0.222900390625,0.12666829427083334,0.14656575520833334,0.13875325520833334,0.13419596354166666,0.124267578125,0.10664876302083333,0.2152099609375,0.12906901041666666,0.16109212239583334,0.13606770833333334,0.11458333333333333,0.1241455078125,0.11983235677083333,0.20328776041666666,0.159423828125,0.1339111328125,0.156005859375,0.11918131510416667,0.1156005859375,0.11258951822916667,0.18912760416666666,0.166015625,0.1422119140625,0.15230305989583334,0.14619954427083334,0.1087646484375,0.09537760416666667
221184,2743,1619,3254,4040,6120,3975,2825,4861,3654,3435,3752,2944,3216,2714,4900,3663,3782,2958,3287,2689,3297,4993,4031,3143,3274,2838,3066,3231,5479,3336,3562,3414,3374,2786,2625,5336,3218,4038,3409,2583,3127,2865,5269,3875,3392,3717,2894,2769,2660,4652,4079,3440,3844,3508,2745,2308,0.11161295572916667,0.06587727864583333,0.13240559895833334,0.16438802083333334,0.2490234375,0.1617431640625,0.11494954427083333,0.19779459635416666,0.148681640625,0.1397705078125,0.15266927083333334,0.11979166666666667,0.130859375,0.11043294270833333,0.19938151041666666,0.1490478515625,0.15388997395833334,0.120361328125,0.13374837239583334,0.10941569010416667,0.1341552734375,0.20316569010416666,0.16402180989583334,0.12788899739583334,0.13321940104166666,0.115478515625,0.124755859375,0.1314697265625,0.22294108072916666,0.1357421875,0.14493815104166666,0.138916015625,0.13728841145833334,0.11336263020833333,0.1068115234375,0.21712239583333334,0.13094075520833334,0.164306640625,0.13871256510416666,0.1051025390625,0.12723795572916666,0.1165771484375,0.21439615885416666,0.15767415364583334,0.13802083333333334,0.1512451171875,0.11775716145833333,0.1126708984375,0.10823567708333333,0.18929036458333334,0.16597493489583334,0.13997395833333334,0.15641276041666666,0.14274088541666666,0.1116943359375,0.09391276041666667
245760,2887,1626,3262,4107,5887,4123,2684,4794,3720,3351,3768,2973,3234,2736,5033,3658,3695,2805,3281,2893,3211,5094,3968,3195,3086,2785,3088,3360,5701,3366,3398,3429,3541,2785,2356,5626,3418,3867,3306,2540,2878,2941,5154,3903,3196,3897,2893,2860,2673,5001,3959,3279,3791,3517,2823,2206,0.11747233072916667,0.066162109375,0.13273111979166666,0.1671142578125,0.23954264322916666,0.16776529947916666,0.10921223958333333,0.195068359375,0.1513671875,0.1363525390625,0.1533203125,0.1209716796875,0.131591796875,0.111328125,0.20479329427083334,0.14884440104166666,0.15034993489583334,0.1141357421875,0.13350423177083334,0.11771647135416667,0.13065592447916666,0.207275390625,0.16145833333333334,0.1300048828125,0.12556966145833334,0.11332194010416667,0.12565104166666666,0.13671875,0.23197428385416666,0.136962890625,0.13826497395833334,0.1395263671875,0.14408365885416666,0.11332194010416667,0.09586588541666667,0.22892252604166666,0.13907877604166666,0.1573486328125,0.134521484375,0.10335286458333333,0.11710611979166667,0.11966959635416667,0.209716796875,0.1588134765625,0.13004557291666666,0.1585693359375,0.11771647135416667,0.11637369791666667,0.1087646484375,0.2034912109375,0.16109212239583334,0.1334228515625,0.15425618489583334,0.14310709635416666,0.1148681640625,0.08976236979166667
