timesteps,count_PV_opt0,count_PV_opt1,count_PV_opt2,count_PV_opt3,count_PV_opt4,count_PV_opt5,count_PV_opt6,count_Substation1_opt0,count_Substation1_opt1,count_Substation1_opt2,count_Substation1_opt3,count_Substation1_opt4,count_Substation1_opt5,count_Substation1_opt6,count_Substation2_opt0,count_Substation2_opt1,count_Substation2_opt2,count_Substation2_opt3,count_Substation2_opt4,count_Substation2_opt5,count_Substation2_opt6,count_Compressor1_opt0,count_Compressor1_opt1,count_Compressor1_opt2,count_Compressor1_opt3,count_Compressor1_opt4,count_Compressor1_opt5,count_Compressor1_opt6,count_Compressor2_opt0,count_Compressor2_opt1,count_Compressor2_opt2,count_Compressor2_opt3,count_Compressor2_opt4,count_Compressor2_opt5,count_Compressor2_opt6,count_Compressor3_opt0,count_Compressor3_opt1,count_Compressor3_opt2,count_Compressor3_opt3,count_Compressor3_opt4,count_Compressor3_opt5,count_Compressor3_opt6,count_ThermalUnit_opt0,count_ThermalUnit_opt1,count_ThermalUnit_opt2,count_ThermalUnit_opt3,count_ThermalUnit_opt4,count_ThermalUnit_opt5,count_ThermalUnit_opt6,count_LNG_opt0,count_LNG_opt1,count_LNG_opt2,count_LNG_opt3,count_LNG_opt4,count_LNG_opt5,count_LNG_opt6,freq_PV_opt0,freq_PV_opt1,freq_PV_opt2,freq_PV_opt3,freq_PV_opt4,freq_PV_opt5,freq_PV_opt6,freq_Substation1_opt0,freq_Substation1_opt1,freq_Substation1_opt2,freq_Substation1_opt3,freq_Substation1_opt4,freq_Substation1_opt5,freq_Substation1_opt6,freq_Substation2_opt0,freq_Substation2_opt1,freq_Substation2_opt2,freq_Substation2_opt3,freq_Substation2_opt4,freq_Substation2_opt5,freq_Substation2_opt6,freq_Compressor1_opt0,freq_Compressor1_opt1,freq_Compressor1_opt2,freq_Compressor1_opt3,freq_Compressor1_opt4,freq_Compressor1_opt5,freq_Compressor1_opt6,freq_Compressor2_opt0,freq_Compressor2_opt1,freq_Compressor2_opt2,freq_Compressor2_opt3,freq_Compressor2_opt4,freq_Compressor2_opt5,freq_Compressor2_opt6,freq_Compressor3_opt0,freq_Compressor3_opt1,freq_Compressor3_opt2,freq_Compressor3_opt3,freq_Compressor3_opt4,freq_Compressor3_opt5,freq_Compressor3_opt6,freq_ThermalUnit_opt0,freq_ThermalUnit_opt1,freq_ThermalUnit_opt2,freq_ThermalUnit_opt3,freq_ThermalUnit_opt4,freq_ThermalUnit_opt5,freq_ThermalUnit_opt6,freq_LNG_opt0,freq_LNG_opt1,freq_LNG_opt2,freq_LNG_opt3,freq_LNG_opt4,freq_LNG_opt5,freq_LNG_opt6
270336,3001,1648,3174,4166,5930,4010,2647,5076,3654,3404,3776,3068,3117,2481,5095,3780,3623,2843,3280,2889,3066,4996,4102,3329,3209,2502,3252,3186,5789,3227,3392,3398,3515,2757,2498,5590,3232,3908,3430,2593,2889,2934,5445,3875,3108,3770,3082,2853,2443,5401,4062,3312,3839,3302,2601,2059,0.12211100260416667,0.06705729166666667,0.129150390625,0.16951497395833334,0.24129231770833334,0.16316731770833334,0.10770670572916667,0.20654296875,0.148681640625,0.13850911458333334,0.15364583333333334,0.12483723958333333,0.1268310546875,0.1009521484375,0.20731608072916666,0.15380859375,0.14742024739583334,0.11568196614583333,0.13346354166666666,0.1175537109375,0.124755859375,0.20328776041666666,0.16691080729166666,0.13545735677083334,0.13057454427083334,0.101806640625,0.13232421875,0.129638671875,0.23555501302083334,0.13130696614583334,0.13802083333333334,0.13826497395833334,0.14302571614583334,0.1121826171875,0.10164388020833333,0.22745768229166666,0.13151041666666666,0.15901692708333334,0.13956705729166666,0.10550944010416667,0.1175537109375,0.119384765625,0.2215576171875,0.15767415364583334,0.12646484375,0.15340169270833334,0.12540690104166666,0.1160888671875,0.09940592447916667,0.21976725260416666,0.165283203125,0.134765625,0.15620930989583334,0.13435872395833334,0.1058349609375,0.08378092447916667
294912,3126,1526,3202,3971,6088,4324,2339,5067,3687,3337,3630,2993,3273,2589,5170,3871,3605,2965,3251,2707,3007,5283,3975,3337,3158,2608,2960,3255,5858,3422,3275,3387,3529,2841,2264,5752,3404,3860,3453,2491,2852,2764,5281,3723,3196,3657,3329,2841,2549,5276,4242,3382,3863,3359,2457,1997,0.127197265625,0.062093098958333336,0.13028971354166666,0.16158040364583334,0.24772135416666666,0.17594401041666666,0.09517415364583333,0.2061767578125,0.1500244140625,0.13578287760416666,0.147705078125,0.12178548177083333,0.1331787109375,0.1053466796875,0.21036783854166666,0.15751139322916666,0.14668782552083334,0.12064615885416667,0.13228352864583334,0.11014811197916667,0.12235514322916667,0.2149658203125,0.1617431640625,0.13578287760416666,0.12849934895833334,0.10611979166666667,0.12044270833333333,0.1324462890625,0.23836263020833334,0.13924153645833334,0.13326009114583334,0.1378173828125,0.14359537760416666,0.1156005859375,0.09212239583333333,0.23404947916666666,0.13850911458333334,0.15706380208333334,0.1405029296875,0.10135904947916667,0.11604817708333333,0.11246744791666667,0.21488444010416666,0.1514892578125,0.13004557291666666,0.1488037109375,0.13545735677083334,0.1156005859375,0.10371907552083333,0.21468098958333334,0.172607421875,0.13761393229166666,0.15718587239583334,0.13667805989583334,0.0999755859375,0.08125813802083333
319488,2963,1422,3162,4450,6353,3937,2289,5327,3414,3371,3567,3169,3245,2483,5153,3793,3677,3147,3173,2636,2997,5443,4085,3404,3129,2442,2815,3258,6179,3504,3151,3447,3239,2827,2229,6100,3295,3731,3494,2499,2782,2675,5264,4076,3138,3308,3256,2878,2656,5574,4132,3278,3818,3255,2578,1941,0.12056477864583333,0.057861328125,0.128662109375,0.18107096354166666,0.2585042317708333,0.16019694010416666,0.0931396484375,0.21675618489583334,0.138916015625,0.13716634114583334,0.1451416015625,0.12894694010416666,0.13203938802083334,0.10103352864583333,0.20967610677083334,0.15433756510416666,0.14961751302083334,0.1280517578125,0.12910970052083334,0.10725911458333333,0.1219482421875,0.22147623697916666,0.16621907552083334,0.13850911458333334,0.1273193359375,0.099365234375,0.11454264322916667,0.132568359375,0.2514241536458333,0.142578125,0.12821451822916666,0.1402587890625,0.13179524739583334,0.11503092447916667,0.0906982421875,0.24820963541666666,0.13407389322916666,0.15181477864583334,0.14217122395833334,0.1016845703125,0.11319986979166667,0.10884602864583333,0.21419270833333334,0.16585286458333334,0.127685546875,0.13460286458333334,0.13248697916666666,0.11710611979166667,0.10807291666666667,0.226806640625,0.16813151041666666,0.13338216145833334,0.15535481770833334,0.1324462890625,0.10489908854166667,0.0789794921875
344064,3024,1378,3334,4145,6517,4031,2147,5378,3731,3066,3603,3022,3317,2459,5323,3958,3637,3193,3084,2619,2762,5836,3987,3376,3298,2503,2495,3081,6332,3636,3080,3408,3136,2695,2289,6257,3456,3577,3370,2327,2878,2711,5433,4086,3294,3104,3389,2619,2651,5889,4180,3654,3735,2934,2439,1745,0.123046875,0.056070963541666664,0.13566080729166666,0.16866048177083334,0.2651774088541667,0.16402180989583334,0.08736165364583333,0.21883138020833334,0.15181477864583334,0.124755859375,0.1466064453125,0.12296549479166667,0.13496907552083334,0.10005696614583333,0.21659342447916666,0.16105143229166666,0.14798990885416666,0.12992350260416666,0.12548828125,0.1065673828125,0.11238606770833333,0.23746744791666666,0.1622314453125,0.13736979166666666,0.13419596354166666,0.10184733072916667,0.10152180989583333,0.1253662109375,0.2576497395833333,0.14794921875,0.12532552083333334,0.138671875,0.12760416666666666,0.10965983072916667,0.0931396484375,0.2545979817708333,0.140625,0.14554850260416666,0.13712565104166666,0.09468587239583333,0.11710611979166667,0.11031087239583333,0.2210693359375,0.166259765625,0.134033203125,0.12630208333333334,0.13789876302083334,0.1065673828125,0.10786946614583333,0.2396240234375,0.17008463541666666,0.148681640625,0.1519775390625,0.119384765625,0.0992431640625,0.07100423177083333
368640,2970,1356,3022,4359,6858,3827,2184,5896,3662,3007,3609,3029,2925,2448,5534,4001,3802,3020,2842,2627,2750,5856,4107,3388,3339,2576,2389,2921,6492,3514,3147,3538,3175,2561,2149,6119,3539,3591,3505,2500,2686,2636,5420,4228,3338,3001,3442,2628,2519,6078,4181,3355,3936,2921,2472,1633,0.120849609375,0.05517578125,0.12296549479166667,0.1773681640625,0.279052734375,0.15572102864583334,0.0888671875,0.23990885416666666,0.14900716145833334,0.12235514322916667,0.1468505859375,0.12325032552083333,0.1190185546875,0.099609375,0.22517903645833334,0.16280110677083334,0.15470377604166666,0.12288411458333333,0.11564127604166667,0.10689290364583333,0.11189778645833333,0.23828125,0.1671142578125,0.13785807291666666,0.1358642578125,0.10481770833333333,0.09720865885416667,0.11885579427083333,0.26416015625,0.14298502604166666,0.1280517578125,0.14396158854166666,0.12919108072916666,0.10420735677083333,0.08744303385416667,0.24898274739583334,0.14400227864583334,0.1461181640625,0.14261881510416666,0.10172526041666667,0.10929361979166667,0.10725911458333333,0.22054036458333334,0.17203776041666666,0.13582356770833334,0.12211100260416667,0.14005533854166666,0.10693359375,0.10249837239583333,0.247314453125,0.17012532552083334,0.13651529947916666,0.16015625,0.11885579427083333,0.1005859375,0.06644694010416667
393216,3153,1382,2919,4582,6704,3737,2099,6106,3642,2914,3487,2989,2929,2509,5217,4029,3907,3215,2834,2775,2599,6112,4262,3402,3199,2435,2339,2827,6760,3535,2994,3357,3304,2372,2254,6535,3604,3329,3333,2529,2718,2528,5680,4091,3370,3026,3304,2688,2417,6140,4477,3313,3820,2903,2346,1577,0.1282958984375,0.056233723958333336,0.1187744140625,0.18644205729166666,0.2727864583333333,0.15205891927083334,0.08540852864583333,0.24845377604166666,0.148193359375,0.11857096354166667,0.14188639322916666,0.12162272135416667,0.11918131510416667,0.10209147135416667,0.2122802734375,0.1639404296875,0.15897623697916666,0.13081868489583334,0.11531575520833333,0.1129150390625,0.10575358072916667,0.24869791666666666,0.17342122395833334,0.138427734375,0.13016764322916666,0.09908040364583333,0.09517415364583333,0.11503092447916667,0.2750651041666667,0.14383951822916666,0.121826171875,0.1365966796875,0.13444010416666666,0.09651692708333333,0.09171549479166667,0.2659098307291667,0.14664713541666666,0.13545735677083334,0.1356201171875,0.1029052734375,0.110595703125,0.10286458333333333,0.23111979166666666,0.16646321614583334,0.13712565104166666,0.12312825520833333,0.13444010416666666,0.109375,0.09834798177083333,0.24983723958333334,0.18216959635416666,0.13480631510416666,0.15543619791666666,0.11812337239583333,0.095458984375,0.06416829427083333
417792,3361,1299,2864,4549,6882,3644,1977,6248,3467,2914,3606,2973,2935,2433,5268,3930,3962,3350,2967,2621,2478,6521,4437,3161,3175,2140,2242,2900,6787,3479,3023,3349,3249,2408,2281,6723,3579,3061,3447,2579,2865,2322,5883,4193,3431,2886,3282,2558,2343,6446,4157,3469,3898,2862,2376,1368,0.13675944010416666,0.0528564453125,0.11653645833333333,0.18509928385416666,0.280029296875,0.14827473958333334,0.0804443359375,0.2542317708333333,0.14107259114583334,0.11857096354166667,0.146728515625,0.1209716796875,0.11942545572916667,0.0989990234375,0.21435546875,0.159912109375,0.16121419270833334,0.13631184895833334,0.1207275390625,0.10664876302083333,0.100830078125,0.2653401692708333,0.1805419921875,0.12862141927083334,0.12919108072916666,0.08707682291666667,0.09122721354166667,0.11800130208333333,0.2761637369791667,0.14156087239583334,0.12300618489583333,0.13627115885416666,0.1322021484375,0.09798177083333333,0.09281412760416667,0.2735595703125,0.1456298828125,0.12455240885416667,0.1402587890625,0.10493977864583333,0.1165771484375,0.094482421875,0.2393798828125,0.17061360677083334,0.13960774739583334,0.117431640625,0.133544921875,0.10408528645833333,0.0953369140625,0.2622884114583333,0.16914876302083334,0.14115397135416666,0.15861002604166666,0.116455078125,0.0966796875,0.0556640625
442368,3293,1366,2952,4584,6997,3359,2025,6276,3548,3045,3485,2873,2740,2609,5390,3900,3875,3282,2989,2635,2505,6727,3990,3491,3198,2153,2171,2846,6741,3679,3095,3189,3148,2298,2426,6674,3507,3069,3510,2583,2753,2480,5707,4192,3527,2838,3392,2549,2371,6655,4126,3604,3787,2800,2384,1220,0.13399251302083334,0.055582682291666664,0.1201171875,0.1865234375,0.2847086588541667,0.13667805989583334,0.0823974609375,0.25537109375,0.14436848958333334,0.1239013671875,0.14180501302083334,0.11690266927083333,0.11149088541666667,0.10616048177083333,0.21931966145833334,0.15869140625,0.15767415364583334,0.133544921875,0.12162272135416667,0.10721842447916667,0.1019287109375,0.2737223307291667,0.162353515625,0.14204915364583334,0.130126953125,0.08760579427083333,0.08833821614583333,0.11580403645833333,0.2742919921875,0.14969889322916666,0.12593587239583334,0.1297607421875,0.12809244791666666,0.093505859375,0.09871419270833333,0.2715657552083333,0.1427001953125,0.1248779296875,0.142822265625,0.1051025390625,0.11201985677083333,0.10091145833333333,0.23221842447916666,0.17057291666666666,0.14351399739583334,0.115478515625,0.13802083333333334,0.10371907552083333,0.09647623697916667,0.2707926432291667,0.16788736979166666,0.14664713541666666,0.15409342447916666,0.11393229166666667,0.09700520833333333,0.049641927083333336
466944,3390,1471,2915,4552,6781,3439,2028,6595,3226,3078,3380,2985,2971,2341,5770,3779,3764,3275,2954,2667,2367,7022,4071,3309,3195,2201,2072,2706,7096,3393,3435,3230,2899,2161,2362,6761,3359,3176,3382,2479,2806,2613,5971,4108,3346,2847,3392,2650,2262,6581,3997,3868,3972,2555,2421,1182,0.137939453125,0.059855143229166664,0.11861165364583333,0.18522135416666666,0.2759195963541667,0.13993326822916666,0.08251953125,0.2683512369791667,0.13126627604166666,0.125244140625,0.13753255208333334,0.1214599609375,0.12089029947916667,0.09525553385416667,0.23478190104166666,0.15376790364583334,0.15315755208333334,0.13326009114583334,0.12019856770833333,0.1085205078125,0.0963134765625,0.2857259114583333,0.1656494140625,0.1346435546875,0.1300048828125,0.08955891927083333,0.08430989583333333,0.110107421875,0.2887369791666667,0.1380615234375,0.1397705078125,0.13142903645833334,0.11796061197916667,0.08793131510416667,0.09611002604166667,0.2751057942708333,0.13667805989583334,0.12923177083333334,0.13761393229166666,0.10087076822916667,0.11417643229166667,0.1063232421875,0.24296061197916666,0.16715494791666666,0.13614908854166666,0.1158447265625,0.13802083333333334,0.10782877604166667,0.092041015625,0.2677815755208333,0.16263834635416666,0.15738932291666666,0.16162109375,0.10396321614583333,0.0985107421875,0.048095703125
491520,3600,1461,2822,4694,6744,3220,2035,6631,3374,3114,3270,3113,2887,2187,5964,3583,3687,3204,2954,2887,2297,6963,4086,3150,3237,2142,2244,2754,7295,3345,3692,3164,2749,2055,2276,6894,3224,3164,3074,2580,2997,2643,6043,4114,3492,2859,3277,2590,2201,6601,3909,3897,3914,2735,2303,1217,0.146484375,0.0594482421875,0.11482747395833333,0.19099934895833334,0.2744140625,0.13102213541666666,0.08280436197916667,0.2698160807291667,0.13728841145833334,0.126708984375,0.133056640625,0.12666829427083334,0.11747233072916667,0.0889892578125,0.24267578125,0.14579264322916666,0.1500244140625,0.13037109375,0.12019856770833333,0.11747233072916667,0.09346516927083333,0.2833251953125,0.166259765625,0.128173828125,0.1317138671875,0.087158203125,0.09130859375,0.112060546875,0.2968343098958333,0.1361083984375,0.15022786458333334,0.12874348958333334,0.11185709635416667,0.0836181640625,0.09261067708333333,0.280517578125,0.13118489583333334,0.12874348958333334,0.12508138020833334,0.10498046875,0.1219482421875,0.1075439453125,0.24589029947916666,0.16739908854166666,0.14208984375,0.1163330078125,0.13334147135416666,0.10538736979166667,0.08955891927083333,0.2685953776041667,0.1590576171875,0.1585693359375,0.15926106770833334,0.11128743489583333,0.09370930989583333,0.049519856770833336
516096,3763,1507,2822,4741,6393,3323,2027,6481,3461,3140,3246,3070,2966,2212,6242,3503,3581,3278,2996,2884,2092,6973,3969,3262,3151,2145,2357,2719,7415,3422,3472,3258,2563,2091,2355,7048,3373,3299,2962,2485,2725,2684,6032,3961,3705,2960,3323,2469,2126,6844,3779,4027,3882,2627,2265,1152,0.15311686197916666,0.061319986979166664,0.11482747395833333,0.19291178385416666,0.2601318359375,0.13521321614583334,0.08247884114583333,0.2637125651041667,0.14082845052083334,0.12776692708333334,0.132080078125,0.12491861979166667,0.12068684895833333,0.09000651041666667,0.2539876302083333,0.14253743489583334,0.14571126302083334,0.13338216145833334,0.12190755208333333,0.11735026041666667,0.08512369791666667,0.2837320963541667,0.1614990234375,0.13273111979166666,0.12821451822916666,0.0872802734375,0.09590657552083333,0.11063639322916667,0.3017171223958333,0.13924153645833334,0.14127604166666666,0.132568359375,0.10428873697916667,0.0850830078125,0.0958251953125,0.2867838541666667,0.13724772135416666,0.13423665364583334,0.12052408854166667,0.10111490885416667,0.11088053385416667,0.10921223958333333,0.24544270833333334,0.16117350260416666,0.1507568359375,0.12044270833333333,0.13521321614583334,0.1004638671875,0.08650716145833333,0.2784830729166667,0.15376790364583334,0.16385904947916666,0.157958984375,0.10689290364583333,0.0921630859375,0.046875
540672,3604,1707,2878,4745,6383,3227,2032,6503,3451,3052,3133,3166,3104,2167,6056,3593,3598,3300,2981,3025,2023,6914,4029,3168,3029,2215,2328,2893,7471,3669,3461,3041,2595,1996,2343,7130,3203,3342,3066,2385,2675,2775,6104,3766,3531,3183,3248,2467,2277,6974,3756,4083,4013,2709,1913,1128,0.14664713541666666,0.0694580078125,0.11710611979166667,0.19307454427083334,0.2597249348958333,0.13130696614583334,0.08268229166666667,0.2646077473958333,0.14042154947916666,0.12418619791666667,0.12748209635416666,0.12882486979166666,0.12630208333333334,0.08817545572916667,0.24641927083333334,0.14619954427083334,0.14640299479166666,0.13427734375,0.12129720052083333,0.12308756510416667,0.08231608072916667,0.2813313802083333,0.1639404296875,0.12890625,0.12325032552083333,0.09012858072916667,0.0947265625,0.11771647135416667,0.3039957682291667,0.1492919921875,0.14082845052083334,0.12373860677083333,0.1055908203125,0.08121744791666667,0.0953369140625,0.2901204427083333,0.13033040364583334,0.135986328125,0.124755859375,0.0970458984375,0.10884602864583333,0.1129150390625,0.24837239583333334,0.15323893229166666,0.1436767578125,0.1295166015625,0.13216145833333334,0.10038248697916667,0.0926513671875,0.2837727864583333,0.15283203125,0.1661376953125,0.16328938802083334,0.1102294921875,0.07784016927083333,0.0458984375
565248,3653,1498,2682,4595,6598,3436,2114,6797,3425,3123,3266,3068,2801,2096,6264,3311,3470,3382,2931,3062,2156,7031,4120,3187,3057,2110,2368,2703,7703,3496,3437,2942,2586,2078,2334,7276,3447,3222,2915,2544,2434,2738,6088,3845,3657,3130,3267,2419,2170,6929,3761,4413,3992,2578,1815,1088,0.14864095052083334,0.060953776041666664,0.109130859375,0.18697102864583334,0.2684733072916667,0.13981119791666666,0.08601888020833333,0.2765706380208333,0.13936360677083334,0.1270751953125,0.13289388020833334,0.12483723958333333,0.11397298177083333,0.08528645833333333,0.2548828125,0.13472493489583334,0.14119466145833334,0.13761393229166666,0.1192626953125,0.12459309895833333,0.08772786458333333,0.2860921223958333,0.16764322916666666,0.12967936197916666,0.1243896484375,0.08585611979166667,0.09635416666666667,0.1099853515625,0.3134358723958333,0.14225260416666666,0.13985188802083334,0.11971028645833333,0.105224609375,0.08455403645833333,0.094970703125,0.2960611979166667,0.1402587890625,0.131103515625,0.11861165364583333,0.103515625,0.09903971354166667,0.11140950520833333,0.24772135416666666,0.15645345052083334,0.1488037109375,0.12736002604166666,0.1329345703125,0.09842936197916667,0.08829752604166667,0.2819417317708333,0.15303548177083334,0.1795654296875,0.16243489583333334,0.10489908854166667,0.0738525390625,0.044270833333333336
589824,3929,1485,2681,4581,6674,3155,2071,6737,3312,3263,3225,2926,2989,2124,6304,3395,3403,3203,3162,2893,2216,7408,4053,3342,2907,2141,2231,2494,7783,3331,3502,3042,2515,1907,2496,7378,3312,3303,3019,2366,2447,2751,6227,3887,3590,3115,3175,2633,1949,6866,3801,4469,4033,2569,1801,1037,0.15987141927083334,0.0604248046875,0.10909016927083333,0.1864013671875,0.2715657552083333,0.12837727864583334,0.08426920572916667,0.2741292317708333,0.134765625,0.13277180989583334,0.1312255859375,0.11905924479166667,0.12162272135416667,0.08642578125,0.2565104166666667,0.13814290364583334,0.13846842447916666,0.13033040364583334,0.128662109375,0.11771647135416667,0.09016927083333333,0.3014322916666667,0.1649169921875,0.135986328125,0.1182861328125,0.08711751302083333,0.09077962239583333,0.10148111979166667,0.3166910807291667,0.13553873697916666,0.14249674479166666,0.123779296875,0.10233561197916667,0.07759602864583333,0.1015625,0.3002115885416667,0.134765625,0.1343994140625,0.12284342447916667,0.09627278645833333,0.09956868489583333,0.1119384765625,0.2533772786458333,0.15816243489583334,0.14607747395833334,0.12674967447916666,0.12919108072916666,0.10713704427083333,0.07930501302083333,0.2793782552083333,0.1546630859375,0.18184407552083334,0.16410319010416666,0.10453287760416667,0.07328287760416667,0.042195638020833336
614400,4071,1415,2635,4329,6837,3218,2071,7035,3332,3231,3184,3016,2970,1808,6480,3480,3370,3122,3087,2798,2239,7639,3790,3367,3018,1972,2118,2672,8255,3437,3305,3115,2396,1964,2104,7232,3454,3420,2894,2345,2405,2826,6180,3890,3534,3204,3519,2337,1912,7202,3721,4384,4001,2657,1671,940,0.1656494140625,0.057576497395833336,0.10721842447916667,0.1761474609375,0.2781982421875,0.13094075520833334,0.08426920572916667,0.2862548828125,0.13557942708333334,0.1314697265625,0.12955729166666666,0.12272135416666667,0.120849609375,0.07356770833333333,0.263671875,0.1416015625,0.13712565104166666,0.12703450520833334,0.1256103515625,0.11385091145833333,0.09110514322916667,0.3108317057291667,0.15421549479166666,0.13700358072916666,0.122802734375,0.08024088541666667,0.086181640625,0.10872395833333333,0.3358968098958333,0.13985188802083334,0.13448079427083334,0.12674967447916666,0.09749348958333333,0.07991536458333333,0.08561197916666667,0.2942708333333333,0.14054361979166666,0.13916015625,0.11775716145833333,0.09541829427083333,0.09785970052083333,0.114990234375,0.25146484375,0.15828450520833334,0.143798828125,0.13037109375,0.1431884765625,0.0950927734375,0.07779947916666667,0.2930501302083333,0.15140787760416666,0.17838541666666666,0.16280110677083334,0.10811360677083333,0.0679931640625,0.038248697916666664
638976,4139,1465,2443,4299,7057,3059,2114,7493,3269,3269,3382,2791,2714,1658,6626,3380,3436,2909,3160,2828,2237,7885,3859,3300,2978,1903,2036,2615,8687,3314,3231,2761,2348,1923,2312,7637,3469,3304,3060,2339,2208,2559,6618,3752,3554,3205,3295,2302,1850,7337,3851,4273,3999,2752,1444,920,0.16841634114583334,0.059611002604166664,0.09940592447916667,0.1749267578125,0.2871500651041667,0.12447102864583333,0.08601888020833333,0.3048909505208333,0.13301595052083334,0.13301595052083334,0.13761393229166666,0.11356608072916667,0.11043294270833333,0.06746419270833333,0.2696126302083333,0.13753255208333334,0.13981119791666666,0.11836751302083333,0.12858072916666666,0.11507161458333333,0.09102376302083333,0.3208414713541667,0.15702311197916666,0.13427734375,0.12117513020833333,0.07743326822916667,0.08284505208333333,0.10640462239583333,0.3534749348958333,0.13484700520833334,0.1314697265625,0.11234537760416667,0.09554036458333333,0.0782470703125,0.09407552083333333,0.3107503255208333,0.14115397135416666,0.13444010416666666,0.12451171875,0.09517415364583333,0.08984375,0.1041259765625,0.269287109375,0.15266927083333334,0.14461263020833334,0.13041178385416666,0.13407389322916666,0.09366861979166667,0.07527669270833333,0.2985432942708333,0.15669759114583334,0.17386881510416666,0.1627197265625,0.11197916666666667,0.058756510416666664,0.037434895833333336
663552,4469,1464,2334,4123,7166,2887,2133,7372,3320,3281,3248,2818,2902,1635,7208,3525,3518,3083,2798,2486,1958,8171,3878,3198,2977,1732,1972,2648,9103,3242,2997,2747,2345,1885,2257,7882,3536,3177,2817,2365,2155,2644,6712,3768,3611,3171,3283,2216,1815,7520,3749,4259,4076,2665,1396,911,0.18184407552083334,0.0595703125,0.094970703125,0.16776529947916666,0.2915852864583333,0.11747233072916667,0.0867919921875,0.2999674479166667,0.13509114583333334,0.13350423177083334,0.13216145833333334,0.11466471354166667,0.11808268229166667,0.0665283203125,0.2932942708333333,0.1434326171875,0.14314778645833334,0.12544759114583334,0.11385091145833333,0.10115559895833333,0.07967122395833333,0.3324788411458333,0.15779622395833334,0.130126953125,0.12113444010416667,0.07047526041666667,0.08024088541666667,0.10774739583333333,0.3704020182291667,0.13191731770833334,0.1219482421875,0.11177571614583333,0.09541829427083333,0.07670084635416667,0.09183756510416667,0.3207194010416667,0.14388020833333334,0.1292724609375,0.1146240234375,0.09623209635416667,0.08768717447916667,0.10758463541666667,0.2731119791666667,0.1533203125,0.14693196614583334,0.1290283203125,0.13358561197916666,0.09016927083333333,0.0738525390625,0.3059895833333333,0.15254720052083334,0.17329915364583334,0.16585286458333334,0.10843912760416667,0.056803385416666664,0.037068684895833336
688128,4754,1369,2431,4174,6723,3046,2079,7749,3219,3237,3121,2705,2788,1757,7255,3344,3666,3144,2735,2421,2011,8437,3967,2908,2880,1924,1962,2498,9208,3265,2924,2626,2252,2023,2278,8039,3462,3286,2790,2488,2153,2358,7072,3515,3495,3362,3216,2254,1662,7621,3714,4357,4286,2566,1246,786,0.19344075520833334,0.055704752604166664,0.09891764322916667,0.16984049479166666,0.2735595703125,0.12394205729166667,0.0845947265625,0.3153076171875,0.1309814453125,0.1317138671875,0.12699381510416666,0.11006673177083333,0.11344401041666667,0.07149251302083333,0.2952067057291667,0.13606770833333334,0.149169921875,0.1279296875,0.11128743489583333,0.0985107421875,0.08182779947916667,0.3433024088541667,0.16141764322916666,0.11832682291666667,0.1171875,0.07828776041666667,0.079833984375,0.10164388020833333,0.3746744791666667,0.13285319010416666,0.11897786458333333,0.10685221354166667,0.09163411458333333,0.08231608072916667,0.09269205729166667,0.3271077473958333,0.140869140625,0.13370768229166666,0.113525390625,0.10123697916666667,0.08760579427083333,0.095947265625,0.2877604166666667,0.14302571614583334,0.1422119140625,0.13680013020833334,0.130859375,0.09171549479166667,0.067626953125,0.3100992838541667,0.151123046875,0.17728678385416666,0.17439778645833334,0.10441080729166667,0.050699869791666664,0.031982421875
712704,4814,1465,2369,4212,6862,2874,1980,8140,3354,3247,2797,2644,2828,1566,7343,3406,3676,3094,2786,2320,1951,8851,3769,3105,2811,1955,1791,2294,9615,3301,2850,2546,2127,1797,2340,8340,3306,3192,2922,2245,2099,2472,7250,3433,3540,3316,3150,2172,1715,7872,3424,4245,4353,2633,1215,834,0.19588216145833334,0.059611002604166664,0.09639485677083333,0.17138671875,0.2792154947916667,0.116943359375,0.08056640625,0.3312174479166667,0.136474609375,0.13212076822916666,0.11381022135416667,0.10758463541666667,0.11507161458333333,0.063720703125,0.2987874348958333,0.13859049479166666,0.14957682291666666,0.12589518229166666,0.11336263020833333,0.09440104166666667,0.07938639322916667,0.3601481119791667,0.15336100260416666,0.1263427734375,0.1143798828125,0.07954915364583333,0.0728759765625,0.09334309895833333,0.3912353515625,0.13431803385416666,0.115966796875,0.10359700520833333,0.0865478515625,0.0731201171875,0.09521484375,0.33935546875,0.134521484375,0.1298828125,0.118896484375,0.09134928385416667,0.08540852864583333,0.1005859375,0.2950032552083333,0.13968912760416666,0.14404296875,0.13492838541666666,0.128173828125,0.08837890625,0.06978352864583333,0.3203125,0.13932291666666666,0.1727294921875,0.1771240234375,0.10713704427083333,0.0494384765625,0.033935546875
737280,4854,1447,2593,4196,6967,2749,1770,7848,3301,3264,2914,2791,2740,1718,7672,3271,3532,2970,2814,2349,1968,9389,3502,3033,2849,1840,1789,2174,9507,3338,2923,2700,2071,1822,2215,8720,3147,3181,2837,2291,2138,2262,7591,3550,3470,3184,3128,2041,1612,7723,3520,4332,4528,2463,1251,759,0.197509765625,0.058878580729166664,0.10550944010416667,0.17073567708333334,0.2834879557291667,0.11185709635416667,0.072021484375,0.3193359375,0.13431803385416666,0.1328125,0.11857096354166667,0.11356608072916667,0.11149088541666667,0.06990559895833333,0.3121744791666667,0.13309733072916666,0.14371744791666666,0.120849609375,0.114501953125,0.0955810546875,0.080078125,0.3820393880208333,0.14249674479166666,0.1234130859375,0.11592610677083333,0.07486979166666667,0.07279459635416667,0.08846028645833333,0.3868408203125,0.13582356770833334,0.11893717447916667,0.10986328125,0.08426920572916667,0.07413736979166667,0.09012858072916667,0.3548177083333333,0.1280517578125,0.12943522135416666,0.11543782552083333,0.09322102864583333,0.08699544270833333,0.092041015625,0.3088785807291667,0.14444986979166666,0.14119466145833334,0.12955729166666666,0.12727864583333334,0.08304850260416667,0.06559244791666667,0.3142496744791667,0.14322916666666666,0.17626953125,0.18424479166666666,0.1002197265625,0.0509033203125,0.0308837890625
